"productId","aiTags","brandId","cartonQty","categoryId","createdAt","description","imageUrls","isActive","isComboPackage","name","packageTagIds","price","productFamily","quantity","scheme1Price","scheme2Price","scheme3Price","scheme4Price","searchText","sequenceNumber","videoUrl"
"prod-b4cea186-1d93-4906-a95a-f70051040ce0","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3","2026-07-25T12:39:09.831Z","""A pack of five multi-color single shot tubes. Shoots a high-altitude single shell that opens into a broad, beautiful five-pointed star pattern of vivid colored fire at night.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Penta Magic distributed across 1 individual box).""","","true","false","Penta Magic","[{""S"":""best-selling""}]","200","singleaerial","1000","","","","","penta magic brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-49a58658-dac3-49fa-b1c2-09577f1a8bd3 audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:sound type:sky","119",""
"prod-19849e9a-1d99-42b4-87c7-4e194bc68408","[{""S"":""audience:family""},{""S"":""audience:friends""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-91d15624-a97c-44aa-9688-89dc88a78f43","2026-07-25T12:39:09.831Z","""A giant-tier traditional paper shell carrying 1 KG of dense paper packing. Ignited on open grounds during the day, it produces an earth-shaking single blast that scatters paper everywhere.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Adiyal ~ 1 KG distributed across 1 individual box).""","","true","false","Adiyal ~ 1 KG","[{""S"":""new-arrivals""},{""S"":""best-selling""},{""S"":""party""}]","276","paperbomb","1000","","","","","adiyal ~ 1 kg brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-91d15624-a97c-44aa-9688-89dc88a78f43 audience:family audience:friends audience:party time:day noise:high type:ground type:sound","55",""
"prod-e0bdbe0c-ae7e-4bab-af35-4aaf85a0c536","","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","2026-07-25T12:39:09.831Z","Grand absolute flagship luxury family celebration crackers assortment combo pack.\n\nPack Contains: 1 Box (combo contents are listed in combo package section of our site).","","true","true","10K FAMILY PACK ~ COMBO BOX","[{""S"":""best-selling""},{""S"":""new-arrivals""}]","10000","combobox","1000","","","","","10k family pack ~ combo box brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-4b7df8e5-4e0a-49f8-a2dd-0f2b345d4222","185",""
"prod-87a1cc23-4318-4a51-af30-e8b886d01b3d","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:day""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-12bb3f07-0803-4300-9d5a-bb165bf68410","2026-07-25T12:39:09.831Z","""A mid-tier festive garland holding roughly 200 linked cracker shells. Stretches across the floor to deliver a long, continuous multi-sound explosive track.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 200 Wala distributed across 1 individual box).""","","true","false","200 Wala","","141","smallgarland","1000","","","","","200 wala brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-12bb3f07-0803-4300-9d5a-bb165bf68410 audience:friends audience:family audience:kids time:day time:night noise:low type:ground type:sound","81",""
"prod-e8b28ccb-fa81-4017-b2d4-4c69dfbcf907","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low\r\ntype:colour""},{""S"":""type:handheld""}]","brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e","","cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63","2026-07-25T12:39:09.831Z","""A jumbo-sized 30 cm electric sparkler stick. Delivers an extra-long, safe handheld burning experience with an incredibly thick, bright silver star shower.\n\nPack Contains: 2 Box(s) × 5 Pcs (Total 10 Pieces of 30 Cm Electric Sparklers distributed across 2 individual boxes).""","","true","false","30 Cm Electric Sparklers","[{""S"":""3k-kids""},{""S"":""best-selling""},{""S"":""party""}]","128","sparkler","1000","","","","","30 cm electric sparklers brand-82fc039f-5548-4c80-a2cf-0dc50e0c4e1e cat-91eac5b9-27b8-4bd2-be81-e4ef8702fc63 audience:friends audience:family audience:kids time:night noise:low\ntype:colour type:handheld","100",""
"prod-e72786bd-0483-4648-90bb-153d7756d854","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:handheld""}]","brand-93511537-a2f5-4050-90de-965873cca8fb","","cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d","2026-07-25T12:39:09.831Z","""A fun, cricket-bat shaped handheld novelty torch. Designed for evening and night celebrations, it emits a safe, multi-stage colorful fountain of sparks from its end when held up.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of SS Bat distributed across 1 individual box).""","","true","false","SS Bat","[{""S"":""5k-fancy""},{""S"":""10k-fancy""},{""S"":""best-selling""}]","272","novelty","1000","","","","","ss bat brand-93511537-a2f5-4050-90de-965873cca8fb cat-0ce1f84f-e513-4fe1-af4c-52751c26f45d audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:handheld","59",""
"prod-e8087915-833a-4d1d-8830-07b49866c5f0","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:high-smoke""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-c34b6eb2-4530-4031-bee0-5e55825010e7","2026-07-25T12:39:09.831Z","""A daytime specialty aerial multi-shot box. Shoots 15 shells high into the sky, bursting into thick, day-visible colored smoke clouds of green, yellow, and red.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 15 Shots - Colour Smoke Sky Shots distributed across 1 individual box).""","","true","false","15 Shots - Colour Smoke Sky Shots","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","854","smokeshot","1000","","","","","15 shots - colour smoke sky shots brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-c34b6eb2-4530-4031-bee0-5e55825010e7 audience:friends audience:family audience:kids audience:party time:day noise:high type:high-smoke type:colour type:sound type:sky","110",""
"prod-7d031a1d-90ef-4a17-9c13-bbb3741e8890","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-ae2c064a-67fb-4deb-bd87-fe966f05a631","2026-07-25T12:39:09.831Z","""A premium tape-mounted grand garland featuring 100 heavy 2.75-inch deluxe shells. Offers a non-stop, rapid-tempo, reasonable-noise performance ideal for large festival crowds. These crackers are machine-made with tape-sticker fuse tubes, which give a comparatively moderate, lower decibel sound than hand-made, hand-twisted wire fuse alternatives.\n\nPack Contains: 1 Pkt × 1 Pce (Total 1 Piece of 100 Deluxe (2.75"""" Shell) distributed across 1 individual packet).""","","true","false","""100 Deluxe (2.75"""" Shell - TAPE)""","[{""S"":""new-arrivals""}]","272","deluxegarland","1000","","","","","""100 deluxe (2.75"""" shell - tape) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-ae2c064a-67fb-4deb-bd87-fe966f05a631 audience:friends audience:family time:day noise:high type:ground type:sound""","25",""
"prod-99a00f8b-cdb2-4cb3-9df3-700cdb0a2945","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""A dual-action hybrid fountain for the night. Once lit on the ground, it first shoots up a beautiful golden shower of fountain sparks and then finishes with a sudden, loud single blast sound.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of Ganga Jamuna(Shower+Blast) distributed across 1 individual box).""","","true","false","Ganga Jamuna(Shower+Blast)","[{""S"":""5k-fancy""}]","118","singlesound","1000","","","","","ganga jamuna(shower+blast) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:friends audience:family time:night noise:high type:colour type:ground type:sound","26",""
"prod-ac007bc7-d418-4404-a16c-e48d4e54724e","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-137d7460-2748-4b4d-8a24-26f78fcba6f8","2026-07-25T12:39:09.831Z","""A medium-sized ground spinner. Lit on flat ground at night, it spins smoothly for an extended duration, throwing out a wider circle of brilliant golden fire.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Chakkar Special distributed across 1 individual box).""","","true","false","Chakkar Special","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""}]","100","chakkar","1000","","","","","chakkar special brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-137d7460-2748-4b4d-8a24-26f78fcba6f8 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","41",""
"prod-8055a097-d9c4-4d2c-a53f-386aea6cb22a","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-137d7460-2748-4b4d-8a24-26f78fcba6f8","2026-07-25T12:39:09.831Z","""An advanced ground wheel. While rotating rapidly flat on the floor at night, it simultaneously shoots up a steady, vertical fountain of sparks from its center core.\n\nPack Contains: 1 Box × 5 Pcs (Total 5 Pieces of 4*4 Wheel distributed across 1 individual box).""","","true","false","4*4 Wheel","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-fancy""},{""S"":""new-arrivals""},{""S"":""best-selling""}]","209","chakkar","1000","","","","","4*4 wheel brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-137d7460-2748-4b4d-8a24-26f78fcba6f8 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","44",""
"prod-a1f49f3b-a126-44ed-8057-a156d425ad83","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-27170166-7aab-4970-9e43-51cfd92d9c85","2026-07-25T12:39:09.831Z","""A standard, large-sized cone flower pot. Sits firmly on the ground at night and projects a beautiful, medium-height fountain of bright golden sparks.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Flower Pots Big distributed across 1 individual box).""","","true","false","Flower Pots Big","","136","flowerpot","1000","","","","","flower pots big brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-27170166-7aab-4970-9e43-51cfd92d9c85 audience:family audience:kids time:night noise:low type:colour type:ground","27",""
"prod-135a14c4-6365-4a90-a450-efd895d871d2","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e","2026-07-25T12:39:09.831Z","""A lightweight, entry-level sky rocket. Launched at night from a bottle or tube, it zooms straight up into the sky leaving a light silver spark tail behind it.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Baby Rocket distributed across 1 individual box).""","","true","false","Baby Rocket","","72","rocket","1000","","","","","baby rocket brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e audience:family audience:kids time:night noise:low type:colour type:sky","72",""
"prod-d4f51946-46a3-43a1-92c4-3085dd0762ae","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-d330893f-0183-4d4e-a61a-e57eb58868fc","","cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91","2026-07-25T12:39:09.831Z","""A grand 5-mouth mega fountain structured in a peacock wings shape, emitting wide, multi-color showers for a spectacular festival look.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of Rayal Mega Bada Peacock (15in1) distributed across 1 individual box).""","","true","false","Rayal Mega Bada Peacock (15in1)","[{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","773","badapeacock","1000","","","","","rayal mega bada peacock (15in1) brand-d330893f-0183-4d4e-a61a-e57eb58868fc cat-bd6836fc-0a7a-4236-9425-ff0b5dd0dd91 audience:friends audience:family audience:kids audience:party time:night noise:low type:colour type:ground","169",""
"prod-e5ae9e57-a641-4485-b4bd-b3afa3c2401d","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""audience:party""},{""S"":""audience:friends""},{""S"":""time:night""},{""S"":""noise:low""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e","2026-07-25T12:39:09.831Z","""A special dual-stage sky rocket. Launches at night, soaring high into the clouds where it triggers two distinct, consecutive mid-air sound blasts.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of 2 Sound Rocket distributed across 1 individual box).""","","true","false","2 Sound Rocket","[{""S"":""5k-fancy""},{""S"":""best-selling""}]","220","rocket","1000","","","","","2 sound rocket brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-bd8acdb8-f4cc-4e20-9efb-651a8305e06e audience:family audience:kids audience:party audience:friends time:night noise:low type:colour type:sound type:sky","75",""
"prod-d9f6a6ba-aacb-4355-ac2f-ed702b419bf6","[{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-137d7460-2748-4b4d-8a24-26f78fcba6f8","2026-07-25T12:39:09.831Z","An economy bulk pack of classic small ground spinning wheels. Spins at high speeds on flat floors at night to paint bright golden rings.\n\nPack Contains: 1 Box × 25 Pcs (Total 25 Pieces of Chakkar Big 25in1 distributed across 1 individual box).","","true","false","Chakkar Big 25in1","[{""S"":""3k-kids""},{""S"":""3k-family""},{""S"":""5k-family""},{""S"":""5k-fancy""}]","128","chakkar","1000","","","","","chakkar big 25in1 brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-137d7460-2748-4b4d-8a24-26f78fcba6f8 audience:family audience:kids time:night\nnoise:low type:colour type:ground","40",""
"prod-566dadb9-1829-4a83-bdac-42dc803eb3f3","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:party""},{""S"":""time:night""},{""S"":""noise:high""},{""S"":""type:colour""},{""S"":""type:sound""},{""S"":""type:sky""}]","brand-502f2162-c9fb-4b02-8a94-f5e08777f22c","","cat-9429d284-d038-4b28-b5af-b64caa932f10","2026-07-25T12:39:09.831Z","""A heavy-duty multi-stage single tube. Once lit on the ground at night, it unloads a continuous, ascending vertical chain of 7 multi-color fancy star bursts in a row.\n\nPack Contains: 1 Box × 1 Pce (Total 1 Piece of 3.5"""" COMET 7 Step distributed across 1 individual box).""","","true","false","""3.5"""" COMET 7 Step""","[{""S"":""10k-fancy""},{""S"":""best-selling""},{""S"":""new-arrivals""},{""S"":""party""}]","727","multiaerial","1000","","","","","""3.5"""" comet 7 step brand-502f2162-c9fb-4b02-8a94-f5e08777f22c cat-9429d284-d038-4b28-b5af-b64caa932f10 audience:friends audience:family audience:party time:night noise:high type:colour type:sound type:sky""","130",""
"prod-fa84167b-1e94-4185-89b2-75b70d40864c","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""time:day""},{""S"":""noise:high""},{""S"":""type:ground""},{""S"":""type:sound""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-b4f715eb-cbdb-44e8-a300-a688ad364cad","2026-07-25T12:39:09.831Z","""A long tape-bound garland loaded with 56 medium-sized giant bijili units. Delivers a prolonged, high-tempo barrage of firework pops across the floor. These crackers are machine-made with tape-sticker fuse tubes, which give a comparatively moderate, lower decibel sound than hand-made, hand-twisted wire fuse alternatives.\n\nPack Contains: 10 Pkts × 1 Pce (Total 10 Pieces of 56 Giant distributed across 10 individual packets).""","","true","false","56 Giant (TAPE)","[{""S"":""new-arrivals""}]","672","smallgarland","1000","","","","","56 giant (tape) brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-b4f715eb-cbdb-44e8-a300-a688ad364cad audience:friends audience:family time:day noise:high type:ground type:sound","19",""
"prod-371f5b18-c7c8-4eaf-a907-363d238276bc","[{""S"":""audience:friends""},{""S"":""audience:family""},{""S"":""audience:kids""},{""S"":""time:night\r\nnoise:low""},{""S"":""type:colour""},{""S"":""type:ground""}]","brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9","","cat-137d7460-2748-4b4d-8a24-26f78fcba6f8","2026-07-25T12:39:09.831Z","""A large, heavy ground chakkar. Delivers a highly dramatic nighttime performance on flat floors, forming a wide, roaring ring of silver and gold sparks.\n\nPack Contains: 1 Box × 10 Pcs (Total 10 Pieces of Chakkar Deluxe distributed across 1 individual box).""","","true","false","Chakkar Deluxe","[{""S"":""5k-family""},{""S"":""5k-fancy""},{""S"":""10k-family""},{""S"":""10k-thala-diwali-pack""},{""S"":""best-selling""}]","190","chakkar","1000","","","","","chakkar deluxe brand-fa700591-52d8-4ef0-9e22-1b4000b6baa9 cat-137d7460-2748-4b4d-8a24-26f78fcba6f8 audience:friends audience:family audience:kids time:night\nnoise:low type:colour type:ground","42",""
